benchmark,model,seed,scheduler_mode,scheduler_label,is_analysis_upper_bound,bucket_size,step,bucket_index,bucket_capacity,occupancy,padding_count,fill_fraction,bucket_min_predicted_work,bucket_max_predicted_work,bucket_realized_max,global_realized_max
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,3,7,64,64,0,1.0,4.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,4,0,64,64,0,1.0,2.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,4,1,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,4,2,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,4,3,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,4,4,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,4,5,64,64,0,1.0,3.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,4,6,64,64,0,1.0,4.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,4,7,64,64,0,1.0,4.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,5,0,64,64,0,1.0,2.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,5,1,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,5,2,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,5,3,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,5,4,64,64,0,1.0,3.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,5,5,64,64,0,1.0,4.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,5,6,64,64,0,1.0,4.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,5,7,64,64,0,1.0,4.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,6,0,64,64,0,1.0,1.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,6,1,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,6,2,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,6,3,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,6,4,64,64,0,1.0,3.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,6,5,64,64,0,1.0,4.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,6,6,64,64,0,1.0,4.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,6,7,64,64,0,1.0,4.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,7,0,64,64,0,1.0,2.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,7,1,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,7,2,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,7,3,64,64,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,7,4,64,64,0,1.0,3.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,7,5,64,64,0,1.0,4.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,7,6,64,64,0,1.0,4.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,7,7,64,64,0,1.0,4.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,8,0,64,64,0,1.0,2.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,8,1,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,8,2,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,8,3,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,8,4,64,64,0,1.0,3.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,8,5,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,8,6,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,8,7,64,64,0,1.0,4.0,5.0,6.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,9,0,64,64,0,1.0,2.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,9,1,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,9,2,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,9,3,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,9,4,64,64,0,1.0,3.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,9,5,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,9,6,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,9,7,64,64,0,1.0,4.0,6.0,6.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,10,0,64,64,0,1.0,2.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,10,1,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,10,2,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,10,3,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,10,4,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,10,5,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,10,6,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,10,7,64,64,0,1.0,4.0,6.0,6.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,11,0,64,64,0,1.0,2.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,11,1,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,11,2,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,11,3,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,11,4,64,64,0,1.0,3.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,11,5,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,11,6,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,11,7,64,64,0,1.0,4.0,6.0,6.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,12,0,64,64,0,1.0,2.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,12,1,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,12,2,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,12,3,64,64,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,12,4,64,64,0,1.0,3.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,12,5,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,12,6,64,64,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,12,7,64,64,0,1.0,4.0,6.0,6.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,13,0,64,64,0,1.0,1.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,13,1,64,64,0,1.0,3.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,13,2,64,64,0,1.0,3.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,13,3,64,64,0,1.0,3.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,13,4,64,64,0,1.0,3.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,13,5,64,64,0,1.0,4.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,13,6,64,64,0,1.0,4.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,13,7,64,64,0,1.0,4.0,6.0,7.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,14,0,64,64,0,1.0,2.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,14,1,64,64,0,1.0,3.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,14,2,64,64,0,1.0,3.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,14,3,64,64,0,1.0,3.0,4.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,14,4,64,64,0,1.0,4.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,14,5,64,64,0,1.0,4.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,14,6,64,64,0,1.0,4.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,14,7,64,64,0,1.0,4.0,7.0,7.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,15,0,64,64,0,1.0,2.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,15,1,64,64,0,1.0,3.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,15,2,64,64,0,1.0,3.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,15,3,64,64,0,1.0,3.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,15,4,64,64,0,1.0,4.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,15,5,64,64,0,1.0,4.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,15,6,64,64,0,1.0,4.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,64,15,7,64,64,0,1.0,4.0,7.0,7.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,0,0,128,128,0,1.0,1.0,1.0,3.0,3.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,0,1,128,128,0,1.0,1.0,1.0,3.0,3.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,0,2,128,128,0,1.0,1.0,1.0,3.0,3.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,0,3,128,128,0,1.0,1.0,1.0,3.0,3.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,1,0,128,128,0,1.0,2.0,3.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,1,1,128,128,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,1,2,128,128,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,1,3,128,128,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,2,0,128,128,0,1.0,2.0,3.0,4.0,4.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,2,1,128,128,0,1.0,3.0,3.0,4.0,4.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,2,2,128,128,0,1.0,3.0,3.0,4.0,4.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,2,3,128,128,0,1.0,3.0,5.0,4.0,4.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,3,0,128,128,0,1.0,2.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,3,1,128,128,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,3,2,128,128,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,3,3,128,128,0,1.0,3.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,4,0,128,128,0,1.0,2.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,4,1,128,128,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,4,2,128,128,0,1.0,3.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,4,3,128,128,0,1.0,4.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,5,0,128,128,0,1.0,2.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,5,1,128,128,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,5,2,128,128,0,1.0,3.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,5,3,128,128,0,1.0,4.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,6,0,128,128,0,1.0,1.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,6,1,128,128,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,6,2,128,128,0,1.0,3.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,6,3,128,128,0,1.0,4.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,7,0,128,128,0,1.0,2.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,7,1,128,128,0,1.0,3.0,3.0,4.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,7,2,128,128,0,1.0,3.0,4.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,7,3,128,128,0,1.0,4.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,8,0,128,128,0,1.0,2.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,8,1,128,128,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,8,2,128,128,0,1.0,3.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,8,3,128,128,0,1.0,4.0,5.0,6.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,9,0,128,128,0,1.0,2.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,9,1,128,128,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,9,2,128,128,0,1.0,3.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,9,3,128,128,0,1.0,4.0,6.0,6.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,10,0,128,128,0,1.0,2.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,10,1,128,128,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,10,2,128,128,0,1.0,4.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,10,3,128,128,0,1.0,4.0,6.0,6.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,11,0,128,128,0,1.0,2.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,11,1,128,128,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,11,2,128,128,0,1.0,3.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,11,3,128,128,0,1.0,4.0,6.0,6.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,12,0,128,128,0,1.0,2.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,12,1,128,128,0,1.0,3.0,3.0,4.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,12,2,128,128,0,1.0,3.0,4.0,5.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,12,3,128,128,0,1.0,4.0,6.0,6.0,6.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,13,0,128,128,0,1.0,1.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,13,1,128,128,0,1.0,3.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,13,2,128,128,0,1.0,3.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,13,3,128,128,0,1.0,4.0,6.0,7.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,14,0,128,128,0,1.0,2.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,14,1,128,128,0,1.0,3.0,4.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,14,2,128,128,0,1.0,4.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,14,3,128,128,0,1.0,4.0,7.0,7.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,15,0,128,128,0,1.0,2.0,3.0,4.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,15,1,128,128,0,1.0,3.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,15,2,128,128,0,1.0,4.0,4.0,5.0,7.0
oracle_gap,funnel,4,oracle_previous,oracle_previous,False,128,15,3,128,128,0,1.0,4.0,7.0,7.0,7.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,0,0,64,64,0,1.0,2.0,3.0,3.0,3.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,0,1,64,64,0,1.0,3.0,3.0,3.0,3.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,0,2,64,64,0,1.0,3.0,3.0,3.0,3.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,0,3,64,64,0,1.0,3.0,3.0,3.0,3.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,0,4,64,64,0,1.0,3.0,3.0,3.0,3.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,0,5,64,64,0,1.0,3.0,3.0,3.0,3.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,0,6,64,64,0,1.0,3.0,3.0,3.0,3.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,0,7,64,64,0,1.0,3.0,3.0,3.0,3.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,1,0,64,64,0,1.0,2.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,1,1,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,1,2,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,1,3,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,1,4,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,1,5,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,1,6,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,1,7,64,64,0,1.0,3.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,2,0,64,64,0,1.0,2.0,3.0,3.0,4.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,2,1,64,64,0,1.0,3.0,3.0,3.0,4.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,2,2,64,64,0,1.0,3.0,3.0,3.0,4.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,2,3,64,64,0,1.0,3.0,3.0,3.0,4.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,2,4,64,64,0,1.0,3.0,3.0,3.0,4.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,2,5,64,64,0,1.0,3.0,3.0,3.0,4.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,2,6,64,64,0,1.0,3.0,4.0,4.0,4.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,2,7,64,64,0,1.0,4.0,4.0,4.0,4.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,3,0,64,64,0,1.0,2.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,3,1,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,3,2,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,3,3,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,3,4,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,3,5,64,64,0,1.0,3.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,3,6,64,64,0,1.0,4.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,3,7,64,64,0,1.0,4.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,4,0,64,64,0,1.0,2.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,4,1,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,4,2,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,4,3,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,4,4,64,64,0,1.0,3.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,4,5,64,64,0,1.0,4.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,4,6,64,64,0,1.0,4.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,4,7,64,64,0,1.0,4.0,5.0,5.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,5,0,64,64,0,1.0,1.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,5,1,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,5,2,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,5,3,64,64,0,1.0,3.0,3.0,3.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,5,4,64,64,0,1.0,3.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,5,5,64,64,0,1.0,4.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,5,6,64,64,0,1.0,4.0,4.0,4.0,5.0
oracle_gap,funnel,4,oracle_current,oracle_current (analysis-only upper bound),True,64,5,7,64,64,0,1.0,4.0,5.0,5.0,5.0
